CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T11:41:14Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.048

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1287
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4748
Seconds required: 0.022

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9859.796118
Feature norm: 5.000000
Error norm: 2530.523813
Active features: 4748
Line search trials: 2
Line search step: 0.001539
Seconds required for this iteration: 0.113
Performance by label (#match, #model, #ref) (precision, recall, F1):
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.026800, 0.034872, 0.028478)
Item accuracy: 192 / 371 (0.5175)
Instance accuracy: 18 / 61 (0.2951)

***** Iteration #2 *****
Loss: 7385.143932
Feature norm: 6.392967
Error norm: 1108.693624
Active features: 4748
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (75, 217, 75) (0.3456, 1.0000, 0.5137)
    answer: (18, 18, 18) (1.0000, 1.0000, 1.0000)
    assert: (130, 136, 131) (0.9559, 0.9924, 0.9738)
    action-directive: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.044260, 0.057546, 0.047836)
Item accuracy: 223 / 371 (0.6011)
Instance accuracy: 25 / 61 (0.4098)

***** Iteration #3 *****
Loss: 6331.501516
Feature norm: 7.250551
Error norm: 840.692597
Active features: 4748
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.039
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (75, 197, 75) (0.3807, 1.0000, 0.5515)
    answer: (18, 30, 18) (0.6000, 1.0000, 0.7500)
    assert: (130, 136, 131) (0.9559, 0.9924, 0.9738)
    action-directive: (8, 8, 9) (1.0000, 0.8889, 0.9412)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.056473, 0.074640, 0.061854)
Item accuracy: 231 / 371 (0.6226)
Instance accuracy: 28 / 61 (0.4590)

***** Iteration #4 *****
Loss: 4082.491048
Feature norm: 12.034029
Error norm: 629.512733
Active features: 4748
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.045
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (75, 79, 75) (0.9494, 1.0000, 0.9740)
    answer: (18, 21, 18) (0.8571, 1.0000, 0.9231)
    assert: (129, 133, 131) (0.9699, 0.9847, 0.9773)
    action-directive: (9, 107, 9) (0.0841, 1.0000, 0.1552)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (17, 17, 18) (1.0000, 0.9444, 0.9714)
    reject-part: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    task-management: (4, 4, 4) (1.0000, 1.0000, 1.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (10, 10, 17) (1.0000, 0.5882, 0.7407)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.112703, 0.125335, 0.110418)
Item accuracy: 262 / 371 (0.7062)
Instance accuracy: 33 / 61 (0.5410)

***** Iteration #5 *****
Loss: 3179.741663
Feature norm: 14.981397
Error norm: 330.454488
Active features: 4748
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.046
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (75, 79, 75) (0.9494, 1.0000, 0.9740)
    answer: (18, 83, 18) (0.2169, 1.0000, 0.3564)
    assert: (130, 135, 131) (0.9630, 0.9924, 0.9774)
    action-directive: (8, 8, 9) (1.0000, 0.8889, 0.9412)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (5, 5, 6) (1.0000, 0.8333, 0.9091)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 4, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (18, 20, 18) (0.9000, 1.0000, 0.9474)
    reject-part: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    task-management: (4, 8, 4) (0.5000, 1.0000, 0.6667)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (15, 18, 17) (0.8333, 0.8824, 0.8571)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.141587, 0.165326, 0.146718)
Item accuracy: 284 / 371 (0.7655)
Instance accuracy: 35 / 61 (0.5738)

***** Iteration #6 *****
Loss: 2654.967969
Feature norm: 16.540558
Error norm: 240.044820
Active features: 4748
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.045
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (75, 83, 75) (0.9036, 1.0000, 0.9494)
    answer: (18, 66, 18) (0.2727, 1.0000, 0.4286)
    assert: (130, 135, 131) (0.9630, 0.9924, 0.9774)
    action-directive: (8, 8, 9) (1.0000, 0.8889, 0.9412)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 2, 3) (0.5000, 0.3333, 0.4000)
    repeat-rephrase: (5, 6, 6) (0.8333, 0.8333, 0.8333)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 1, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (18, 20, 18) (0.9000, 1.0000, 0.9474)
    reject-part: (9, 9, 9) (1.0000, 1.0000, 1.0000)
    task-management: (4, 4, 4) (1.0000, 1.0000, 1.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (15, 26, 17) (0.5769, 0.8824, 0.6977)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.172107, 0.190967, 0.176441)
Item accuracy: 294 / 371 (0.7925)
Instance accuracy: 37 / 61 (0.6066)

***** Iteration #7 *****
Loss: 1933.750668
Feature norm: 21.473292
Error norm: 178.493265
Active features: 4748
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (75, 79, 75) (0.9494, 1.0000, 0.9740)
    answer: (18, 18, 18) (1.0000, 1.0000, 1.0000)
    assert: (130, 135, 131) (0.9630, 0.9924, 0.9774)
    action-directive: (8, 8, 9) (1.0000, 0.8889, 0.9412)
    abandoned: (5, 43, 6) (0.1163, 0.8333, 0.2041)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (5, 5, 6) (1.0000, 0.8333, 0.9091)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (1, 8, 1) (0.1250, 1.0000, 0.2222)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (18, 20, 18) (0.9000, 1.0000, 0.9474)
    reject-part: (9, 9, 9) (1.0000, 1.0000, 1.0000)
    task-management: (4, 4, 4) (1.0000, 1.0000, 1.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (15, 16, 17) (0.9375, 0.8824, 0.9091)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    suggest: (10, 10, 10) (1.0000, 1.0000, 1.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.215214, 0.245454, 0.217971)
Item accuracy: 310 / 371 (0.8356)
Instance accuracy: 40 / 61 (0.6557)

***** Iteration #8 *****
Loss: 1642.578144
Feature norm: 24.938511
Error norm: 106.288686
Active features: 4748
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.044
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (75, 79, 75) (0.9494, 1.0000, 0.9740)
    answer: (18, 24, 18) (0.7500, 1.0000, 0.8571)
    assert: (130, 135, 131) (0.9630, 0.9924, 0.9774)
    action-directive: (8, 8, 9) (1.0000, 0.8889, 0.9412)
    abandoned: (5, 7, 6) (0.7143, 0.8333, 0.7692)
    uninterpretable: (1, 2, 3) (0.5000, 0.3333, 0.4000)
    repeat-rephrase: (5, 5, 6) (1.0000, 0.8333, 0.9091)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (18, 19, 18) (0.9474, 1.0000, 0.9730)
    reject-part: (9, 9, 9) (1.0000, 1.0000, 1.0000)
    task-management: (4, 4, 4) (1.0000, 1.0000, 1.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (15, 16, 17) (0.9375, 0.8824, 0.9091)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (2, 11, 5) (0.1818, 0.4000, 0.2500)
    completion: (8, 8, 10) (1.0000, 0.8000, 0.8889)
    self-talking: (5, 5, 6) (1.0000, 0.8333, 0.9091)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    suggest: (10, 10, 10) (1.0000, 1.0000, 1.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
